<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\cyfitter.h" value="NONE;" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADXRS_RATE_aliases.h" value="NONE;ADXRS_RATE" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADXRS_TEMP_aliases.h" value="NONE;ADXRS_TEMP" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADXL_X_aliases.h" value="NONE;ADXL_X" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADXL_Y_aliases.h" value="NONE;ADXL_Y" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\POT_ALPHA_aliases.h" value="NONE;POT_ALPHA" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\POT_GAIN_aliases.h" value="NONE;POT_GAIN" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\POT_NULL_aliases.h" value="NONE;POT_NULL" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\POT_TEST_aliases.h" value="NONE;POT_TEST" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\SPIM_EASYCAMS.c" value="DP8051_C_FILE;SPIM_EASYCAMS" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\SPIM_EASYCAMS.h" value="NONE;SPIM_EASYCAMS" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\SPIM_EASYCAMS_PM.c" value="DP8051_C_FILE;SPIM_EASYCAMS" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\SPIM_EASYCAMS_INT.c" value="DP8051_C_FILE;SPIM_EASYCAMS" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADXRS_CS.c" value="DP8051_C_FILE;ADXRS_CS" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADXRS_CS.h" value="NONE;ADXRS_CS" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADXRS_CS_aliases.h" value="NONE;ADXRS_CS" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADXRS_CLK.c" value="DP8051_C_FILE;ADXRS_CLK" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADXRS_CLK.h" value="NONE;ADXRS_CLK" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADXRS_CLK_aliases.h" value="NONE;ADXRS_CLK" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADC.c" value="DP8051_C_FILE;ADC" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADC.h" value="NONE;ADC" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADC_PM.c" value="DP8051_C_FILE;ADC" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADC_INT.c" value="DP8051_C_FILE;ADC" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\UART_USB.c" value="DP8051_C_FILE;UART_USB" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\UART_USB.h" value="NONE;UART_USB" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\UART_USB_PM.c" value="DP8051_C_FILE;UART_USB" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\UART_USB_INT.c" value="DP8051_C_FILE;UART_USB" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ANGLE_DAC_aliases.h" value="NONE;ANGLE_DAC" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\Clock_ENC_1.c" value="DP8051_C_FILE;Clock_ENC_1" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\Clock_ENC_1.h" value="NONE;Clock_ENC_1" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\SPIM_ADXRS.c" value="DP8051_C_FILE;SPIM_ADXRS" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\SPIM_ADXRS.h" value="NONE;SPIM_ADXRS" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\SPIM_ADXRS_PM.c" value="DP8051_C_FILE;SPIM_ADXRS" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\SPIM_ADXRS_INT.c" value="DP8051_C_FILE;SPIM_ADXRS" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\VREF_aliases.h" value="NONE;VREF" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\VDAC8_GYRO.c" value="DP8051_C_FILE;VDAC8_GYRO" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\VDAC8_GYRO.h" value="NONE;VDAC8_GYRO" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\VDAC8_GYRO_PM.c" value="DP8051_C_FILE;VDAC8_GYRO" />
